ac_number,constituency,region,district,winning_party_2021,winning_candidate_2021,winning_party_2026,winning_candidate_2026,total_votes_2021,total_votes_2026,Flipped?,winning_party_alliance_2021,winning_party_alliance_2026
1,Gummidipundi,Chennai Metro,Tiruvallur,DMK,GOVINDARAJAN T.J,TVK,S.VIJAYAKUMAR,126452,94320,Yes,DMK+,TVK
2,Ponneri,Chennai Metro,Tiruvallur,INC,DURAI. CHANDRASEKAR,TVK,DR.RAVI.M.S,94528,110439,Yes,DMK+,TVK
3,Tiruttani,Chennai Metro,Tiruvallur,DMK,S.Chandran,AIADMK,G.HARI,120314,89169,Yes,DMK+,AIADMK+
4,Thiruvallur,Chennai Metro,Tiruvallur,DMK,"RAAJENDRAN, V.G.",TVK,DR. T. ARUNKUMAR,107709,92190,Yes,DMK+,TVK
5,Poonamallee,Chennai Metro,Tiruvallur,DMK,Krishnaswamy A,TVK,PRAKASAM.R,149578,161309,Yes,DMK+,TVK
6,Avadi,Chennai Metro,Tiruvallur,DMK,Nasar S M,TVK,R.RAMESH KUMAR,150287,180384,Yes,DMK+,TVK
7,Maduravoyal,Chennai Metro,Tiruvallur,DMK,GANAPATHY.K,TVK,RHEVANTH CHARAN,121298,141725,Yes,DMK+,TVK
8,Ambattur,Chennai Metro,Tiruvallur,DMK,JOSEPH SAMUEL,TVK,BALAMURUGAN.G,114554,133339,Yes,DMK+,TVK
9,Madavaram,Chennai Metro,Tiruvallur,DMK,SUDHARSANAM. S,TVK,M.L.VIJAYPRABHU,151485,190462,Yes,DMK+,TVK
10,Thiruvottiyur,Chennai Metro,Tiruvallur,DMK,K.P.SHANKAR,TVK,SENTHIL KUMAR. N,88185,110067,Yes,DMK+,TVK
11,Dr. Radhakrishnan Nagar,Chennai Metro,Chennai,DMK,EBENEZER. J.J. (@)  JOHN EBENEZER.J,TVK,N. MARIE WILSON,95763,97800,Yes,DMK+,TVK
12,Perambur,Chennai Metro,Chennai,DMK,SHEKAR. R.D,TVK,C. JOSEPH VIJAY,105267,120365,Yes,DMK+,TVK
13,Kolathur,Chennai Metro,Chennai,DMK,M.K. STALIN,TVK,V. S. BABU,105522,82997,Yes,DMK+,TVK
14,Villivakkam,Chennai Metro,Chennai,DMK,A . Vetriazhagan,TVK,AADHAV ARJUNA,76127,66445,Yes,DMK+,TVK
15,Thiru-Vi-Ka-Nagar,Chennai Metro,Chennai,DMK,SIVAKUMAR.P,TVK,M. R. PALLAVI,81727,69125,Yes,DMK+,TVK
16,Egmore,Chennai Metro,Chennai,DMK,I.PARANTHAMEN,TVK,RAJMOHAN,68832,53901,Yes,DMK+,TVK
17,Royapuram,Chennai Metro,Chennai,DMK,MURTHY.R.IDREAM,TVK,K.V. VIJAY DAMU,64424,59091,Yes,DMK+,TVK
18,Harbour,Chennai Metro,Chennai,DMK,SEKARBABU. P.K,DMK,P K SEKARBABU,59317,45254,No,DMK+,DMK+
19,Chepauk-Thiruvallikeni,Chennai Metro,Chennai,DMK,UDHAYANIDHI STALIN,DMK,UDHAYANIDHI STALIN,93285,62992,No,DMK+,DMK+
20,Thousand Lights,Chennai Metro,Chennai,DMK,EZHILAN N,TVK,PRABHAKAR.J.C.D,71867,58965,Yes,DMK+,TVK
21,Anna Nagar,Chennai Metro,Chennai,DMK,M.K. Mohan,TVK,V.K.RAMKUMAR,80054,71375,Yes,DMK+,TVK
22,Virugampakkam,Chennai Metro,Chennai,DMK,AMV.PRABHAKARA RAJA,TVK,SABARINATHAN.R,74351,76092,Yes,DMK+,TVK
23,Saidapet,Chennai Metro,Chennai,DMK,SUBRAMANIAN. MA,TVK,ARUL PRAKASAM. M,80194,81205,Yes,DMK+,TVK
24,Theayagaraya Nagar,Chennai Metro,Chennai,DMK,KARUNANITHI J,TVK,ANAND N,56035,51632,Yes,DMK+,TVK
25,Mylapore,Chennai Metro,Chennai,DMK,VELU.DHA,TVK,VENKATARAMANAN. P,68392,70070,Yes,DMK+,TVK
26,Velachery,Chennai Metro,Chennai,INC,JMH.AASSAN MAULAANA,TVK,KUMAR. R,68493,80430,Yes,DMK+,TVK
27,Shozhinganallur,Chennai Metro,Kanchipuram,DMK,S.ARAVINDRAMESH,TVK,ECR P SARAVANAN,171558,220382,Yes,DMK+,TVK
28,Alandur,Chennai Metro,Kanchipuram,DMK,T.M.Anbarasan,TVK,M.HARISH,116785,112205,Yes,DMK+,TVK
29,Sriperumbudur,Chennai Metro,Kanchipuram,INC,SELVAPERUNTHAGAI,TVK,THENNARASU.K,115353,147611,Yes,DMK+,TVK
30,Pallavaram,Chennai Metro,Kanchipuram,DMK,KARUNANITHI,TVK,J.KAMATCHI,126427,133611,Yes,DMK+,TVK
31,Tambaram,Chennai Metro,Kanchipuram,DMK,Raja.S.R,TVK,D.SARATHKUMAR,116840,118967,Yes,DMK+,TVK
32,Chengalpattu,Chennai Metro,Kanchipuram,DMK,VARALAKSHMI.M,TVK,S. THIYAGARAJAN,130573,137136,Yes,DMK+,TVK
33,Thiruporur,North,Kanchipuram,VCK,S.S.Balaji,TVK,B.VIJAYARAJ,93954,110095,Yes,DMK+,TVK
34,Cheyyur,North,Kanchipuram,VCK,Babu M,AIADMK,RAJASEKAR. E,82750,63809,Yes,DMK+,AIADMK+
35,Maduranthakam,North,Kanchipuram,AIADMK,Maragatham. K,AIADMK,MARAGATHAM KUMARAVEL.K,86646,69284,No,AIADMK+,AIADMK+
36,Uthiramerur,North,Kanchipuram,DMK,SUNDAR K,TVK,MUNIRATHINAM.J,93427,84917,Yes,DMK+,TVK
37,Kancheepuram,North,Kanchipuram,DMK,C.V.M.P. Ezhailzrasan,TVK,R.V. RANJITHKUMAR,102712,91350,Yes,DMK+,TVK
38,Arakonam,North,Vellore,AIADMK,S.RAVI,TVK,V. GANDHIRAJ,85399,73776,Yes,AIADMK+,TVK
39,Sholinghur,North,Vellore,INC,A.M.MUNIRATHINAM,TVK,G.KAPIL,110228,84506,Yes,DMK+,TVK
40,Katpadi,North,Vellore,DMK,DURAIMURUGAN,TVK,DR M SUDHAKAR,85140,69868,Yes,DMK+,TVK
41,Ranipet,North,Vellore,DMK,R.GANDHI,TVK,THAHIRA,103291,91149,Yes,DMK+,TVK
42,Arcot,North,Vellore,DMK,J.L.Eswarappan,AIADMK,S.M.SUKUMAR,103885,105608,Yes,DMK+,AIADMK+
43,Vellore,North,Vellore,DMK,Karthikeyan .P,TVK,M.M.VINOTH KANNAN,84299,73032,Yes,DMK+,TVK
44,Anaikattu,North,Vellore,DMK,A.P.Nandakumar,AIADMK,D.VELAZHAGAN,95159,76302,Yes,DMK+,AIADMK+
45,Kilvaithinankuppam,North,Vellore,AIADMK,M.JAGAN MOORTHY,TVK,THENRAL KUMAR. E,84579,74305,Yes,AIADMK+,TVK
46,Gudiyatham,North,Vellore,DMK,Amulu.V,TVK,K.SINDU,100412,82858,Yes,DMK+,TVK
47,Vaniayambadi,North,Vellore,AIADMK,G.SENDHIL KUMAR,IUML,SYED FAROOQ BASHA SSB,88018,73181,Yes,AIADMK+,DMK+
48,Ambur,North,Vellore,DMK,VILWANATHAN.A.C,DMK,VILWANATHAN. A.C.,90476,74102,No,DMK+,DMK+
49,Jolarpet,North,Vellore,DMK,DEVARAJI.K.,AIADMK,VEERAMANI K.C.,89490,78633,Yes,DMK+,AIADMK+
50,Tiruppattur,North,Vellore,DMK,A. NALLATHAMBI,TVK,DR.THIRUPATHI. N,96522,105098,Yes,DMK+,TVK
51,Uthangarai,North,Krishnagiri,AIADMK,T.M.TAMILSELVAM,TVK,N ELAIYARAJA,99675,70201,Yes,AIADMK+,TVK
52,Bargur,North,Krishnagiri,DMK,MATHIAZHAGAN D,AIADMK,E.C. GOVINDARASAN,97256,71240,Yes,DMK+,AIADMK+
53,Krishnagiri,North,Krishnagiri,AIADMK,Ashokkumar.K,TVK,MUKUNDHAN.P,96050,89374,Yes,AIADMK+,TVK
54,Veppanahalli,North,Krishnagiri,AIADMK,K.P.Munusamy,DMK,SRINIVASAN.P.S,94104,74691,Yes,AIADMK+,DMK+
55,Hosur,North,Krishnagiri,DMK,PRAKAASH Y,AIADMK,BALAKRISHNAREDDY. P,118231,109867,Yes,DMK+,AIADMK+
56,Thalli,North,Krishnagiri,CPI,RAMACHANDRAN.T,CPI,RAMACHANDRAN. T,120641,78283,No,DMK+,DMK+
57,Palacode,North,Dharmapuri,AIADMK,ANBALAGAN.K.P.,AIADMK,ANBALAGAN. K.P.,110070,102807,No,AIADMK+,AIADMK+
58,Pennagaram,North,Dharmapuri,PMK,MANI. G.K,TVK,GAJENDRAN. S.,106123,81240,Yes,AIADMK+,TVK
59,Dharmapuri,North,Dharmapuri,PMK,VENKATESHWARAN.S.P.,PMK,SOWMIYA ANBUMANI,105630,93713,No,AIADMK+,AIADMK+
60,Pappireddippatti,North,Dharmapuri,AIADMK,GOVINDASAMY.A,AIADMK,MARAGATHAM VETRIVEL,114507,101829,No,AIADMK+,AIADMK+
61,Harur,North,Dharmapuri,AIADMK,SAMPATHKUMAR.V,AIADMK,SAMPATHKUMAR. V,99061,75523,No,AIADMK+,AIADMK+
62,Chengam,North,Tiruvannamalai,DMK,GIRI.M.P,AIADMK,S.VELU,108081,87802,Yes,DMK+,AIADMK+
63,Tiruvannamalai,North,Tiruvannamalai,DMK,E V VELU,DMK,VELU. E.V,137876,88273,No,DMK+,DMK+
64,Kilpennathur,North,Tiruvannamalai,DMK,K.Pitchandi,AIADMK,RAMACHANDRAN.S,104675,90503,Yes,DMK+,AIADMK+
65,Kalasapakkam,North,Tiruvannamalai,DMK,Saravanan.P.S.T,AIADMK,AGRI KRISHNAMURTHY. S S,94134,89629,Yes,DMK+,AIADMK+
66,Polur,North,Tiruvannamalai,AIADMK,Agri KRISHNAMURTHY. S S,TVK,ABISHEK. R,97732,67961,Yes,AIADMK+,TVK
67,Arani,North,Tiruvannamalai,AIADMK,S.RAMACHANDRAN,AIADMK,JAYASUDHA. L,102961,76735,No,AIADMK+,AIADMK+
68,Cheyyar,North,Tiruvannamalai,DMK,JOTHI. O,AIADMK,MUKKUR N. SUBRAMANIAN,102460,86680,Yes,DMK+,AIADMK+
69,Vandavasi,North,Tiruvannamalai,DMK,Ambethkumar S,DMK,AMBETHKUMAR. S,102064,63805,No,DMK+,DMK+
70,Gingee,Central,Villupuram,DMK,MASTHAN K S,PMK,GANESHKUMAR A,109625,78201,Yes,DMK+,AIADMK+
71,Mailam,Central,Villupuram,PMK,SIVAKUMAR C,AIADMK,SHANMUGAM C VE,81044,82353,Yes,AIADMK+,AIADMK+
72,Tindivanam,Central,Villupuram,AIADMK,ARJUNAN P,VCK,VANNI ARASU,87152,63833,Yes,AIADMK+,DMK+
73,Vanur,Central,Villupuram,AIADMK,CHAKRAPANI M,DMK,GOWTHAM D,92219,68873,Yes,AIADMK+,DMK+
74,Villupuram,Central,Villupuram,DMK,LAKSHMANAN R,DMK,LAKSHMANAN R,102271,72982,No,DMK+,DMK+
75,Vikravandi,Central,Villupuram,DMK,PUGAZHENTHI N,PMK,SIVAKUMAR C,93730,69727,Yes,DMK+,AIADMK+
76,Tirukkoyilur,Central,Villupuram,DMK,K.PONMUDY,AIADMK,PALANISAMY S,110980,73033,Yes,DMK+,AIADMK+
77,Ulundurpet,Central,Villupuram,DMK,MANIKANNAN A J,DMK,VASANTHAVEL G R,115451,98471,No,DMK+,DMK+
78,Rishivandiam,Central,Villupuram,DMK,KARTHIKEYAN K,DMK,KARTHIKEYAN K,113912,89711,No,DMK+,DMK+
79,Sankarapuram,Central,Villupuram,DMK,UDHAYASURIYAN T,AIADMK,RAKESH R,121186,80250,Yes,DMK+,AIADMK+
80,Kallakurichi,Central,Villupuram,AIADMK,Senthilkumar.M,TVK,ARUL VIGNESH C,110643,81132,Yes,AIADMK+,TVK
81,Gangavalli,Central,Salem,AIADMK,"NALLATHAMBI,A.",AIADMK,NALLATHAMBI. A,89568,73167,No,AIADMK+,AIADMK+
82,Attur,Central,Salem,AIADMK,"JAYASANKARAN, A.P.",AIADMK,JAYASANKARAN. A.P.,95308,80843,No,AIADMK+,AIADMK+
83,Yercaud,Central,Salem,AIADMK,G. Chitra,AIADMK,USHARANI. P,121561,87772,No,AIADMK+,AIADMK+
84,Omalur,Central,Salem,AIADMK,R.MANI,AIADMK,MANI. R,142488,112246,No,AIADMK+,AIADMK+
85,Mettur,Central,Salem,PMK,SADHASIVAM.S,AIADMK,VENKATACHALAM. G,97055,86498,Yes,AIADMK+,AIADMK+
86,Edapadi,Central,Salem,AIADMK,EDAPPADI PALANISWAMI. K,AIADMK,EDAPPADI PALANISWAMI. K,163154,148933,No,AIADMK+,AIADMK+
87,Sankari,Central,Salem,AIADMK,"SUNDARARAJAN, S.",AIADMK,VETRIVEL. S,115472,87342,No,AIADMK+,AIADMK+
88,Salem (West),Central,Salem,PMK,ARUL. R,TVK,LAKSHMANAN.S,105483,120407,Yes,AIADMK+,TVK
89,Salem (North),Central,Salem,DMK,R. RAJENDRAN,TVK,SIVAKUMAR. K,93432,85710,Yes,DMK+,TVK
90,Salem (South),Central,Salem,AIADMK,E.BALASUBRAMANIAN,TVK,VIJAY TAMILAN PARTHIBAN. A,97506,91371,Yes,AIADMK+,TVK
91,Veerapandi,Central,Salem,AIADMK,"RAJAMUTHU, M.",TVK,PALANIVEL. M.S,111682,79907,Yes,AIADMK+,TVK
92,Rasipuram,Central,Namakkal,DMK,MATHIVENTHAN M,TVK,LOGESH TAMILSELVAN D,90727,74808,Yes,DMK+,TVK
93,Sendamangalam,Central,Namakkal,DMK,PONNUSAMY K,TVK,P CHANDRASEKAR,90681,68815,Yes,DMK+,TVK
94,Namakkal,Central,Namakkal,DMK,RAMALINGAM P,TVK,DILIP C S,106494,79744,Yes,DMK+,TVK
95,Paramathi-Velur,Central,Namakkal,AIADMK,SEKAR S,AIADMK,SEKAR S,86034,61349,No,AIADMK+,AIADMK+
96,Tiruchengode,Central,Namakkal,DMK,ESWARAN E R,TVK,ARUNRAJ K G,81688,79500,Yes,DMK+,TVK
97,Kumarapalayam,Central,Namakkal,AIADMK,THANGAMANI.P,TVK,C.VIJAYALAKSHMI,100800,81179,Yes,AIADMK+,TVK
98,Erode (East),Kongu,Erode,INC,"THIRUMAHAN EVERAA,E.",TVK,M.VIJAY BALAJI,67300,69747,Yes,DMK+,TVK
99,Erode (West),Kongu,Erode,DMK,Muthusamy S,TVK,ANANTH MOGHAN K.K.,100757,96836,Yes,DMK+,TVK
100,Modakurichi,Kongu,Erode,BJP,SARASWATHI.C,TVK,D.SHANMUGAN,78125,60715,Yes,AIADMK+,TVK
101,Dharapuram,Kongu,Erode,DMK,KAYALVIZHI N,AIADMK,SATHYABAMA.P,89986,81100,Yes,DMK+,AIADMK+
102,Kangayam,Kongu,Erode,DMK,SAMINATHAN.M.P,AIADMK,NSN NATARAJ,94197,71122,Yes,DMK+,AIADMK+
103,Perundurai,Kongu,Erode,AIADMK,"JAYAKUMAR, S.",AIADMK,JAYAKUMAR. S,85125,70302,No,AIADMK+,AIADMK+
104,Bhavani,Kongu,Erode,AIADMK,KARUPPANAN.K.C,AIADMK,KARUPPANAN. K.C,100915,75577,No,AIADMK+,AIADMK+
105,Anthiyur,Kongu,Erode,DMK,VENKATACHALAM.A.G,AIADMK,HARIBASKAR.P,79096,60042,Yes,DMK+,AIADMK+
106,Gobichettipalayam,Kongu,Tirupur,AIADMK,SENGOTTAIYAN K.A,TVK,SENGOTTAIYAN.K.A,108608,82612,Yes,AIADMK+,TVK
107,Bhavanisagar,Kongu,Tirupur,AIADMK,A.Bannari,TVK,V.P.TAMILSELVI,99181,72391,Yes,AIADMK+,TVK
108,Udhagamandalam,Kongu,Tirupur,INC,"GANESH, R.",BJP,BHOJARAJAN.M,65530,48488,Yes,DMK+,AIADMK+
109,Gudalur,Kongu,Tirupur,AIADMK,PON.JAYASEELAN,DMK,DHRAVIDAMANI.M,64496,65590,Yes,AIADMK+,DMK+
110,Coonoor,Kongu,Tirupur,DMK,"Ramachandran, K.",DMK,M. RAJU,61820,50470,No,DMK+,DMK+
111,Mettupalayam,Kongu,Tirupur,AIADMK,SELVARAJ A K,TVK,SUNILANAND,105231,75664,Yes,AIADMK+,TVK
112,Avanashi,Kongu,Tirupur,AIADMK,"DHANAPAL, P",TVK,KAMALI.S,117284,84209,Yes,AIADMK+,TVK
113,Tiruppur (North),Kongu,Tirupur,AIADMK,VIJEYAKUMAR.K.N,TVK,V.SATHYABAMA,113384,131401,Yes,AIADMK+,TVK
114,Tiruppur (South),Kongu,Nilgiris,DMK,SELVARAJ. K.,TVK,BALAMURUGAN. S,75535,73793,Yes,DMK+,TVK
115,Palladam,Kongu,Nilgiris,AIADMK,ANANDAN M S M,TVK,K.RAMKUMAR,126903,121297,Yes,AIADMK+,TVK
116,Sulur,Kongu,Nilgiris,AIADMK,KANDASAMY V.P.,TVK,NM.SUKUMAR,118968,90531,Yes,AIADMK+,TVK
117,Kavundampalayam,Kongu,Coimbatore,AIADMK,G.Arunkumar,TVK,KANIMOZHI SANTHOSH,135669,146466,Yes,AIADMK+,TVK
