ac_number,constituency,region,district,winning_party_2021,winning_candidate_2021,winning_party_2026,winning_candidate_2026,total_votes_2021,total_votes_2026,Flipped?,winning_party_alliance_2021,winning_party_alliance_2026
118,Coimbatore North,Kongu,Coimbatore,AIADMK,AMMAN K.ARJUNAN,TVK,V. SAMPATHKUMAR,81454,92500,Yes,AIADMK+,TVK
119,Thondamuthur,Kongu,Coimbatore,AIADMK,S.P. VELUMANI,AIADMK,S.P.VELUMANI,124225,93316,No,AIADMK+,AIADMK+
120,Coimbatore South,Kongu,Coimbatore,BJP,VANATHI SRINIVASAN,DMK,V SENTHILBALAJI,53209,59724,Yes,AIADMK+,DMK+
121,Singanallur,Kongu,Coimbatore,AIADMK,"Jayaram, K.R",TVK,K.S.SRI GIRI PRASATH,81244,84163,Yes,AIADMK+,TVK
122,Kinathukadavu,Kongu,Coimbatore,AIADMK,Damodaran.S,TVK,VIGNESH K,101537,99950,Yes,AIADMK+,TVK
123,Pollachi,Kongu,Coimbatore,AIADMK,Pollachi V. Jayaraman,DMK,K. NITHYANANDHAN,80567,62013,Yes,AIADMK+,DMK+
124,Valparai,Kongu,Coimbatore,AIADMK,AMULKANDASAMI T K,DMK,KUTTY (ALIAS) SUDHAKAR. A,71672,54671,Yes,AIADMK+,DMK+
125,Udumalpet,Kongu,Coimbatore,AIADMK,"Radhakrishnan,K.",DMK,JAYAKUMAR M.,96893,68549,Yes,AIADMK+,DMK+
126,Madathukulam,Kongu,Coimbatore,AIADMK,C MAHENDRAN,DMK,R JAYARAMAKRISHNAN,84313,70458,Yes,AIADMK+,DMK+
127,Palani,South,Dindigul,DMK,SENTHIL KUMAR I.P,AIADMK,RAVIMANOHARAN. K,108566,66986,Yes,DMK+,AIADMK+
128,Oddanchatram,South,Dindigul,DMK,SAKKARAPANI R,DMK,SAKKARAPANI. R,109970,93099,No,DMK+,DMK+
129,Athoor,South,Dindigul,DMK,PERIYASAMY I,DMK,I. PERIASAMY,165809,106240,No,DMK+,DMK+
130,Nilakottai,South,Dindigul,AIADMK,S.Thenmozhi,TVK,AYYANAR.R,91461,68580,Yes,AIADMK+,TVK
131,Natham,South,Dindigul,AIADMK,NATHAM.R.VISWANATHAN,AIADMK,NATHAM VISWANATHAN R,107762,85708,No,AIADMK+,AIADMK+
132,Dindigul,South,Dindigul,AIADMK,SREENIVASAN.C,DMK,SENTHILKUMAR. I.P,90595,74489,Yes,AIADMK+,DMK+
133,Vedasandur,South,Dindigul,DMK,GANDHIRAJAN S,DMK,SAMINATHAN. T,106481,84948,No,DMK+,DMK+
134,Aravakurichi,Kongu,Karur,DMK,ELANGO. R,DMK,ELANGO. R,93369,70827,No,DMK+,DMK+
135,Karur,Kongu,Karur,DMK,SENTHILBALAJI V,AIADMK,M.R. VIJAYABHASKAR,101757,71542,Yes,DMK+,AIADMK+
136,Krishnarayapuram,Kongu,Karur,DMK,SIVAGAMA SUNDARI.K,TVK,SATHYA. M,96540,62378,Yes,DMK+,TVK
137,Kulithalai,Kongu,Karur,DMK,R.Manickam,DMK,SURIYANUR. A. CHANDRAN,100829,68138,No,DMK+,DMK+
138,Manapparai,Delta,Tiruchirappalli,DMK,ABDUL SAMAD P,TVK,R. KATHIRAVAN,98077,83041,Yes,DMK+,TVK
139,Srirangam,Delta,Tiruchirappalli,DMK,Palaniyandi.M,TVK,RAMESH,113904,103235,Yes,DMK+,TVK
140,Tiruchirapalli (West),Delta,Tiruchirappalli,DMK,"Nehru, K.N.",DMK,K.N.NEHRU,118133,88235,No,DMK+,DMK+
141,Tiruchirapalli (East),Delta,Tiruchirappalli,DMK,"INIGO IRUDAYARAJ,S.",TVK,C. JOSEPH VIJAY,94302,91381,Yes,DMK+,TVK
142,Thiruverambur,Delta,Tiruchirappalli,DMK,ANBIL MAHESH POYYAMOZHI,TVK,VIJAYAKUMAR (A) NAVALPATTU S. VIJI,105424,89837,Yes,DMK+,TVK
143,Lalgudi,Delta,Tiruchirappalli,DMK,A.SOUNDARAPANDIAN,AIADMK,LEEMAROSE MARTIN,84914,60795,Yes,DMK+,AIADMK+
144,Manachanallur,Delta,Tiruchirappalli,DMK,S. KATHIRAVAN,DMK,KATHIRAVAN. S,116334,81447,No,DMK+,DMK+
145,Musiri,Delta,Tiruchirappalli,DMK,N. Thiyagarajan,TVK,M.VIGNESH,90624,71281,Yes,DMK+,TVK
146,Thuraiyur,Delta,Tiruchirappalli,DMK,S.STALINKUMAR,TVK,RAVISANKAR.M,87786,66263,Yes,DMK+,TVK
147,Perambalur,Central,Perambalur,DMK,"PRABHAHARAN, M.",TVK,SIVAKUMAR. K,122090,90882,Yes,DMK+,TVK
148,Kunnam,Central,Perambalur,DMK,"SIVASANKAR, S.S.",DMK,SIVASANKAR. S.S,103922,87237,No,DMK+,DMK+
149,Ariyalur,Central,Ariyalur,DMK,CHINNAPPA K,AIADMK,RAJENDRAN S,103975,95219,Yes,DMK+,AIADMK+
150,Jayankondam,Central,Ariyalur,DMK,KANNAN KA SO KA,PMK,VAITHILINGAM G.,99529,88992,Yes,DMK+,AIADMK+
151,Tittakudi,Central,Cuddalore,DMK,"GANESAN,  C.V.",DMK,GANESAN C.V,83726,63106,No,DMK+,DMK+
152,Vriddhachalam,Central,Cuddalore,INC,Radhakrishnan,DMDK,PREMALLATHA VIJAYAKANT,77064,69351,Yes,DMK+,DMK+
153,Neyveli,Central,Cuddalore,DMK,SABA.RAJENDRAN,AIADMK,RAJENDRAN.R,75177,63731,Yes,DMK+,AIADMK+
154,Panruti,Central,Cuddalore,DMK,VELMURUGAN.T,AIADMK,MOHAN. K,93801,78398,Yes,DMK+,AIADMK+
155,Cuddalore,Central,Cuddalore,DMK,G.IYAPPAN,TVK,B.RAJKUMAR,84563,70856,Yes,DMK+,TVK
156,Kurinjipadi,Central,Cuddalore,DMK,M.R.K.PANNEERSELVAM,DMK,M.R.K.PANNEERSELVAM,101456,76695,No,DMK+,DMK+
157,Bhuvanagiri,Central,Cuddalore,AIADMK,Arunmozhithevan. A,AIADMK,ARUNMOZHITHEVAN . A,96453,75707,No,AIADMK+,AIADMK+
158,Chidambaram,Central,Cuddalore,AIADMK,K.A. PANDIAN,DMK,THAMIMUN ANSARI. M,91961,69739,Yes,AIADMK+,DMK+
159,Kattumannarkoil,Central,Cuddalore,VCK,SINTHANAI SELVAN,VCK,L.E. JOTHIMANI,86056,85179,No,DMK+,DMK+
160,Sirkali,Delta,Nagapattinam,DMK,PANNEERSELVAM,DMK,SENTHILSELVAN.R,94057,71449,No,DMK+,DMK+
161,Mayiladuthurai,Delta,Nagapattinam,INC,Rajakumar.S,INC,JAMAL MOHAMED YOUNOOS. Y.N,73642,68011,No,DMK+,DMK+
162,Poompuhar,Delta,Nagapattinam,DMK,Nivedha M. Murugan,DMK,NIVEDHA M MURUGAN,96102,81096,No,DMK+,DMK+
163,Nagapattinam,Delta,Nagapattinam,VCK,J. Mohamed Shanavas,DMK,M.H.JAWAHIRULLAH,66281,56305,Yes,DMK+,DMK+
164,Kilvelur,Delta,Nagapattinam,CPI(M),NAGAIMAALI V P,CPI(M),LATHA. T,67988,56108,No,DMK+,DMK+
165,Vedaranyam,Delta,Nagapattinam,AIADMK,O.S.MANIAN,AIADMK,MANIAN. O.S,78719,59172,No,AIADMK+,AIADMK+
166,Thiruthuraipundi,Delta,Tiruvarur,CPI,MARIMUTHU K,CPI,MARIMUTHU.K,97092,74062,No,DMK+,DMK+
167,Mannargudi,Delta,Tiruvarur,DMK,RAJAA T R B,AMMK,KAMARAJ. S,87172,68416,Yes,DMK+,AIADMK+
168,Thiruvarur,Delta,Tiruvarur,DMK,KALAIVANAN  POONDI  K.,DMK,KALAIVANAN POONDI  K,108906,93408,No,DMK+,DMK+
169,Nannilam,Delta,Tiruvarur,AIADMK,KAMARAJ R,AIADMK,KAMARAJ. R,103637,103462,No,AIADMK+,AIADMK+
170,Thiruvidamarudur,Delta,Thanjavur,DMK,"CHEZHIAAN,  GOVI.",DMK,GOVI.CHEZHIAAN,95763,79951,No,DMK+,DMK+
171,Kumbakonam,Delta,Thanjavur,DMK,"ANBALAGAN, G.",TVK,VINOTH,96057,78650,Yes,DMK+,TVK
172,Papanasam,Delta,Thanjavur,DMK,"Dr.JAWAHIRULLAH, M.H.",IUML,A.M. SHAHJAHAN,86567,69284,Yes,DMK+,DMK+
173,Thiruvaiyaru,Delta,Thanjavur,DMK,DURAI.CHANDRASEKARAN,DMK,DURAI. CHANDRASEKARAN,103210,80425,No,DMK+,DMK+
174,Thanjavur,Delta,Thanjavur,DMK,"NEELAMEGAM, T.K.G.",TVK,R. VIJAYSARAVANAN,103772,87705,Yes,DMK+,TVK
175,Orathanad,Delta,Thanjavur,AIADMK,"VAITHILINGAM, R.",DMK,R. VAITHILINGAM,90063,86759,Yes,AIADMK+,DMK+
176,Pattukkottai,Delta,Thanjavur,DMK,"ANNADURAI, K.",DMK,ANNADURAI K,79065,65963,No,DMK+,DMK+
177,Peravurani,Delta,Thanjavur,DMK,"ASHOKKUMAR, N.",DMK,ASHOKKUMAR. N,89130,60919,No,DMK+,DMK+
178,Gandharvakottai,Delta,Pudukkottai,CPI(M),M.Chinnadurai,TVK,N. SUBRAMANIAN,69710,58795,Yes,DMK+,TVK
179,Viralimalai,Delta,Pudukkottai,AIADMK,VIJAYA BASKER C,AIADMK,VIJAYABASKAR. C,102179,105773,No,AIADMK+,AIADMK+
180,Pudukkottai,Delta,Pudukkottai,DMK,V . MUTHURAJA,DMK,V. MUTHURAJA,85802,66825,No,DMK+,DMK+
181,Thirumayam,Delta,Pudukkottai,DMK,S.REGUPATHY,DMK,REGUPATHY.S,71349,58201,No,DMK+,DMK+
182,Alangudi,Delta,Pudukkottai,DMK,SIVA.V.MEYYANATHAN,DMK,SIVA.V.MEYYANATHAN,87935,64929,No,DMK+,DMK+
183,Arantangi,Delta,Pudukkottai,INC,RAMACHANDRAN T,TVK,MOHAMED FARVAS. J,81835,73244,Yes,DMK+,TVK
184,Karaikudi,South,Sivaganga,INC,S.Mangudi,TVK,DR.PRABHU. TK,75954,101358,Yes,DMK+,TVK
185,Tiruppattur,South,Sivaganga,DMK,KR.PERIYAKARUPPAN,TVK,SEENIVASA SETHUPATHY. R,103682,83375,Yes,DMK+,TVK
186,Sivaganga,South,Sivaganga,AIADMK,PR. Senthilnathan,TVK,KULANTHAI RANI A,82153,73737,Yes,AIADMK+,TVK
187,Manamadurai,South,Sivaganga,DMK,Tamilarasi A.,TVK,ELANGOVAN.D,89364,69971,Yes,DMK+,TVK
188,Melur,South,Madurai,AIADMK,PERIYAPULLAN @ SELVAM  P.,INC,P.VISWANATHAN,83344,60080,Yes,AIADMK+,DMK+
189,Madurai East,South,Madurai,DMK,MOORTHY P,TVK,KARTHIKEYAN S,122729,118777,Yes,DMK+,TVK
190,Sholavandan,South,Madurai,DMK,VENKATESAN A,TVK,KARUPPAIAH.M.V,84240,63907,Yes,DMK+,TVK
191,Madurai North,South,Madurai,DMK,THALAPATHI G,TVK,A.KALLANAI,73010,72853,Yes,DMK+,TVK
192,Madurai South,South,Madurai,DMK,BOOMINATHAN.M,TVK,M.M.GOPISON,62812,62415,Yes,DMK+,TVK
193,Madurai Central,South,Madurai,DMK,PALANIVEL THIAGA RAJAN,TVK,MADHAR BADHURUDEEN,73205,63414,Yes,DMK+,TVK
194,Madurai West,South,Madurai,AIADMK,RAJU. K,TVK,THANGAPANDI SR,83883,88250,Yes,AIADMK+,TVK
195,Thiruparankundram,South,Madurai,AIADMK,"RAJANCHELLAPPA, V.V.",TVK,NIRMALKUMAR. R.,103683,114316,Yes,AIADMK+,TVK
196,Thirumangalam,South,Madurai,AIADMK,UDHAYAKUMAR R B,DMK,MANIMARAN.M,100338,88291,Yes,AIADMK+,DMK+
197,Usilampatti,South,Madurai,AIADMK,AYYAPPAN P,TVK,VIJAY. M,71255,65743,Yes,AIADMK+,TVK
198,Andipatti,South,Theni,DMK,A.MAHARAJAN,DMK,MAHARAJAN.A,93541,74324,No,DMK+,DMK+
199,Periyakulam,South,Theni,DMK,K.S.SARAVANAKUMAAR,TVK,SABARI IYNGARAN G.,92251,85656,Yes,DMK+,TVK
200,Bodinayakanur,South,Theni,AIADMK,O.PANNEERSELVAM,DMK,PANNEERSELVAM.O,100050,85206,Yes,AIADMK+,DMK+
201,Cumbum,South,Theni,DMK,N.Ramakrishnan,TVK,JEGANATHMISHRA PLA,104800,85394,Yes,DMK+,TVK
202,Rajapalayam,South,Virudhunagar,DMK,THANGAPANDIAN S.,TVK,JEGADESHWARI. K,74158,65548,Yes,DMK+,TVK
203,Srivilliputhur,South,Virudhunagar,AIADMK,"MANRAJ, E.M.",TVK,KARTHIK.A,70475,65653,Yes,AIADMK+,TVK
204,Sattur,South,Virudhunagar,DMK,"RAGHURAMAN,  A.R.R.",DMK,KADARKARAIRAJ. A,74174,62060,No,DMK+,DMK+
205,Sivakasi,South,Virudhunagar,INC,Ashokan.G,TVK,KEERTHANA S,78947,68709,Yes,DMK+,TVK
206,Virudhunagar,South,Virudhunagar,DMK,SEENIVASAN A.R.R,TVK,SELVAM P,73297,63653,Yes,DMK+,TVK
207,Aruppukottai,South,Virudhunagar,DMK,K.K.S.S.R.RAMACHANDRAN,DMK,RAMACHANDRAN. K.K.S.S.R,91040,65104,No,DMK+,DMK+
208,Tiruchuli,South,Virudhunagar,DMK,THANGAM THENARASU,DMK,THANGAM THENARASU,102225,75085,No,DMK+,DMK+
209,Paramakudi,South,Ramanathapuram,DMK,MURUGESAN S,DMK,ADVOCATE. KATHIRAVAN. K.K,84864,59161,No,DMK+,DMK+
210,Tiruvadanai,South,Ramanathapuram,INC,KARUMANICKAM,TVK,RAJEEV,79364,69551,Yes,DMK+,TVK
211,Ramanathapuram,South,Ramanathapuram,DMK,KATHARBATCHA MUTHURAMALINGAM,DMK,KATHARBATCHA MUTHURAMALINGAM,111082,89137,No,DMK+,DMK+
212,Mudukulathur,South,Ramanathapuram,DMK,R.S.RAJAKANNAPPAN,DMK,R.S.RAJAKANNAPPAN,101901,68003,No,DMK+,DMK+
213,Vilathikulam,South,Thoothukudi,DMK,MARKANDAYAN V,DMK,MARKANDAYAN G V,90348,58395,No,DMK+,DMK+
214,Thoothukkudi,South,Thoothukudi,DMK,P.Geetha Jeevan,TVK,SRINATH,92314,100536,Yes,DMK+,TVK
215,Tiruchendur,South,Thoothukudi,DMK,Anitha R. Radhakrishnan,DMK,ANITHA R. RADHAKRISHNAN,88274,72723,No,DMK+,DMK+
216,Srivaikuntam,South,Thoothukudi,INC,Amirtharaj .S,TVK,SARAVANAN. G,76843,58814,Yes,DMK+,TVK
217,Ottapidaram,South,Thoothukudi,DMK,SHUNMUGAIAH C,TVK,P .MATHANRAJA,73110,81625,Yes,DMK+,TVK
218,Kovilpatti,South,Thoothukudi,AIADMK,KADAMBUR RAJU,DMK,KARUNANITHI.K,68556,61643,Yes,AIADMK+,DMK+
219,Sankarankovil,South,Tirunelveli,DMK,RAJA E,AIADMK,DR. DHILIPAN JAISHANKAR,71347,64865,Yes,DMK+,AIADMK+
220,Vasudevanallur,South,Tirunelveli,DMK,"SADHAN THIRUMALAIKUMAR, DOCTOR.T",DMK,E. RAJA,68730,63045,No,DMK+,DMK+
221,Kadayanallur,South,Tirunelveli,AIADMK,C.KRISHNAMURALI,DMK,RAJENDRAN. T. M,88474,79832,Yes,AIADMK+,DMK+
222,Tenkasi,South,Tirunelveli,INC,PALANI NADAR.S,DMK,DR.KALAI KATHIRAVAN,89315,79699,Yes,DMK+,DMK+
223,Alangulam,South,Tirunelveli,AIADMK,PAUL MANOJ PANDIAN,DMK,PAUL MANOJ PANDIAN,74153,69170,Yes,AIADMK+,DMK+
224,Tirunelveli,South,Tirunelveli,BJP,Nainar Nagenthran,TVK,MURUGHAN.R.S.,92282,75840,Yes,AIADMK+,TVK
225,Ambasamudram,South,Tirunelveli,AIADMK,E.SUBAYA,AIADMK,DR.ESAKKI SUBAYA,85211,65589,No,AIADMK+,AIADMK+
226,Palayamcottai,South,Tirunelveli,DMK,ABDUL WAHAB .M,DMK,M.ABDUL WAHAB,89117,79744,No,DMK+,DMK+
227,Nanguneri,South,Tirunelveli,INC,RUBY R MANOHARAN,TVK,REDDIARPATTI V. NARAYANAN,75902,74952,Yes,DMK+,TVK
228,Radhapuram,South,Tirunelveli,DMK,M.Appavu,TVK,DR.SATHISH CHRISTOPHER,82331,69947,Yes,DMK+,TVK
229,Kanniyakumari,South,Kanniyakumari,AIADMK,THALAVAI SUNDARAM N.,AIADMK,THALAVAI SUNDARAM. N,109745,75045,No,AIADMK+,AIADMK+
230,Nagercoil,South,Kanniyakumari,BJP,Gandhi M.R.,DMK,AUSTIN,88804,69880,Yes,AIADMK+,DMK+
231,Colachel,South,Kanniyakumari,INC,Prince J.G.,INC,THARAHAI CUTHBERT,90681,66207,No,DMK+,DMK+
232,Padmanabhapuram,South,Kanniyakumari,DMK,"Mano Thangaraj, T.",CPI(M),CHELLASWAMY. R,87744,68938,Yes,DMK+,DMK+
233,Vilavancode,South,Kanniyakumari,INC,VIJAYADHARANI S,INC,PRAVEEN T.T,87473,70755,No,DMK+,DMK+
234,Killiyoor,South,Kanniyakumari,INC,RAJESH KUMAR  S,INC,RAJESH KUMAR. S,101541,66434,No,DMK+,DMK+
